timestamp,server,cpu,memory,disk,network,label
2026-07-13 03:35:48.809526,VM1,0.0,56.3,23.7,183812,0
2026-07-13 03:35:53.827352,VM1,10.2,56.3,23.7,184646,0
2026-07-13 03:35:58.837332,VM1,1.0,56.3,23.7,185481,0
2026-07-13 03:36:03.850543,VM1,1.0,56.3,23.7,186315,0
2026-07-13 03:36:09.378158 ,VM1,66.1,56.3,23.7,188133,1
2026-07-13 03:36:14.397090,VM1,100.0,56.3,23.7,188968,1
2026-07-13 03:36:19.420216,VM1,100.0,56.3,23.7,189804,1
2026-07-13 03:36:24.444640,VM1,20.1,56.3,23.7,191622,0
2026-07-13 03:36:29.465253,VM1,1.2,56.3,23.7,192457,0
2026-07-13 03:36:34.485652,VM1,1.2,56.3,23.7,193291,0
2026-07-13 03:36:39.542577,VM1,1.8,56.2,23.7,194956,0
2026-07-13 03:36:44.630490,VM1,0.6,56.2,23.7,195910,0
2026-07-13 03:36:49.646317,VM1,1.2,56.2,23.7,196744,0
2026-07-13 03:36:54.654693,VM1,0.8,56.2,23.7,197578,0
2026-07-13 03:36:59.684209,VM1,7.1,56.2,23.7,199396,1
2026-07-13 03:37:04.720913,VM1,100.0,56.2,23.7,200230,1
2026-07-13 03:37:09.758994,VM1,100.0,57.4,23.7,217791,1
2026-07-13 03:37:14.800620,VM1,100.0,57.4,23.7,227454,1
2026-07-13 03:37:19.852011,VM1,100.0,59.4,23.7,228376,1
2026-07-13 03:37:24.861036,VM1,86.8,60.5,23.7,230194,0
2026-07-13 03:37:29.901453,VM1,83.2,59.1,23.7,230963,0
2026-07-13 03:37:34.914138,VM1,7.3,56.8,23.7,231798,0
2026-07-13 03:37:39.943169,VM1,1.4,56.8,23.7,232632,0
2026-07-13 03:37:44.954901,VM1,1.4,56.8,23.7,233466,0
2026-07-13 03:37:49.968136,VM1,0.8,56.8,23.7,234300,0
2026-07-13 03:37:54.991487,VM1,17.2,56.8,23.7,236118,1
2026-07-13 03:38:00.020476,VM1,100.0,56.8,23.7,236953,1
2026-07-13 03:38:05.045001,VM1,46.6,56.8,23.7,238771,0
2026-07-13 03:38:10.056196,VM1,1.5,56.8,23.7,239606,0
2026-07-13 03:38:15.065054,VM1,1.4,56.8,23.7,240440,0
2026-07-13 03:38:20.072688,VM1,0.6,56.8,23.7,241274,0
2026-07-13 03:38:25.082521,VM1,1.0,56.8,23.7,242108,0
2026-07-13 03:38:30.088324,VM1,0.6,56.8,23.7,242942,0
2026-07-13 03:38:35.119208,VM1,0.6,56.8,23.7,243776,0
2026-07-13 03:38:40.132991,VM1,0.6,56.8,23.7,244610,0
2026-07-13 03:38:45.168989,VM1,36.0,56.8,23.7,246428,1
2026-07-13 03:38:50.187301,VM1,100.0,56.8,23.7,247263,1
2026-07-13 03:38:55.212528,VM1,25.7,56.8,23.7,249081,0
2026-07-13 03:39:00.221119,VM1,1.7,56.8,23.7,249916,0
2026-07-13 03:39:05.375625,VM1,1.2,56.8,23.7,250750,0
2026-07-13 03:39:10.387337,VM1,0.4,56.8,23.7,251584,0
2026-07-13 03:39:15.396590,VM1,0.6,56.8,23.7,252418,0
2026-07-13 03:39:20.651696,VM1,39.7,56.8,23.7,254236,1
2026-07-13 03:39:25.706767,VM1,100.0,56.8,23.7,255071,1
2026-07-13 03:39:30.733061,VM1,100.0,56.8,23.7,255907,1
2026-07-13 03:39:35.759031,VM1,100.0,56.8,23.7,256743,1
2026-07-13 03:39:40.768076,VM1,8.4,56.8,23.7,258561,0
2026-07-13 03:39:45.776778,VM1,1.4,56.8,23.7,259395,0
2026-07-13 03:39:50.950559,VM1,1.0,56.8,23.7,260229,0
2026-07-13 03:39:55.962123,VM1,1.0,56.8,23.7,261063,0
2026-07-13 03:40:00.970781,VM1,0.6,56.8,23.7,261897,0
2026-07-13 03:40:05.986141,VM1,30.9,56.8,23.7,263715,1
2026-07-13 03:40:11.004454,VM1,100.0,56.8,23.7,265214,1
